,Año,País,Tasa Desempleo,Varianza Anual Desempleo,SMI €,Salario Medio
0,2005,España [+],"8,8%","-1,50","598,5 €",20.616€
1,2005,Reino Unido [+],"5,1%","0,40","1.134,7 €",44.361€
2,2005,Francia [+],"9,1%","0,20","1.217,9 €",30.521€
3,2005,Portugal [+],"8,8%","0,50","437,2 €",14.042€
4,2005,Estados Unidos [+],"4,9%","-0,50","655,4 €",30.252€
5,2005,Japón [+],"4,4%","-0,10","826,3 €",36.382€
6,2005,Australia [+],"5,1%","0,00","1.184,7 €",32.213€
7,2005,Bélgica [+],"8,5%","0,30","1.210,0 €",36.673€
8,2005,Bulgaria [+],"9,7%","-1,80","76,7 €",1.974€
9,2005,Canadá [+],"6,6%","-0,50","769,7 €",26.124€
10,2005,Chile [+],"7,9%","-0,94","162,9 €",6.616€
11,2005,República Checa [+],"7,7%","-0,30","235,9 €",7.355€
12,2005,Estonia [+],"6,8%","-2,70","171,9 €",6.304€
13,2005,Grecia [+],"9,7%","-0,67","667,7 €",22.012€
14,2005,Hungría [+],"7,4%","0,90","231,7 €",7.321€
15,2005,Irlanda [+],"4,6%",0,"1.292,9 €",38.065€
16,2005,Lituania [+],"6,9%","-3,40","159,3 €",4.382€
17,2005,Luxemburgo [+],"4,2%","0,30","1.466,8 €",42.067€
18,2005,Letonia [+],"8,5%","-3,30","114,6 €",3.828€
19,2005,Malta [+],"7,3%","0,50","555,1 €",14.638€
20,2005,México [+],"2,8%","-0,75","90,4 €",5.153€
21,2005,Países Bajos [+],"5,7%","-0,20","1.264,8 €",38.700€
22,2005,Polonia [+],"16,6%","-1,70","207,9 €",6.932€
23,2005,Rumanía [+],"6,6%","-1,30","78,7 €",3.152€
24,2005,Eslovenia [+],"7,0%","0,60","490,1 €",12.981€
25,2005,Eslovaquia [+],"15,4%","-2,20","167,8 €",6.856€
26,2006,España [+],,,"631,1 €",21.168€
27,2006,Portugal [+],"9,2%","0,40","450,0 €",15.517€
28,2006,Estados Unidos [+],"4,4%","-0,50","756,7 €",31.361€
29,2006,Japón [+],"4,0%","-0,40","835,2 €",34.099€
30,2006,Australia [+],"4,6%","-0,50","1.309,3 €",33.022€
31,2006,Bélgica [+],"7,9%","-0,60","1.234,0 €",37.674€
32,2006,Bulgaria [+],"8,2%","-1,50","81,8 €",2.195€
33,2006,Canadá [+],"6,1%","-0,50","959,8 €",28.165€
34,2006,Chile [+],"6,0%","-1,93","215,7 €",7.191€
35,2006,República Checa [+],"6,4%","-1,30","279,2 €",8.241€
36,2006,Estonia [+],"5,1%","-1,70","191,7 €",7.456€
37,2006,Grecia [+],"9,0%","-0,70","709,7 €",23.800€
38,2006,Hungría [+],"7,4%",0,"247,2 €",7.513€
39,2006,Irlanda [+],"4,7%","0,10","1.292,9 €",39.337€
40,2006,Lituania [+],"5,0%","-1,90","173,8 €",5.147€
41,2006,Luxemburgo [+],"4,4%","0,20","1.503,4 €",43.539€
42,2006,Letonia [+],"6,7%","-1,80","129,3 €",4.740€
43,2006,Malta [+],"6,5%","-0,80","584,2 €",15.181€
44,2006,México [+],"3,3%","0,55","113,7 €",5.382€
45,2006,Países Bajos [+],"4,6%","-1,10","1.284,6 €",40.800€
46,2006,Polonia [+],"11,9%","-4,70","232,9 €",7.513€
47,2006,Rumanía [+],"7,2%","0,60","89,7 €",3.713€
48,2006,Eslovenia [+],"5,4%","-1,60","511,9 €",13.684€
49,2006,Eslovaquia [+],"12,1%","-3,30","182,2 €",7.418€
50,2007,España [+],"8,8%","0,50","665,7 €",21.989€
51,2007,Reino Unido [+],"5,2%","-0,30","1.315,0 €",48.537€
52,2007,Francia [+],"7,4%","-1,00","1.280,1 €",32.413€
53,2007,Portugal [+],"8,7%","-0,50","470,2 €",15.549€
54,2007,Estados Unidos [+],"5,0%","0,60","677,8 €",30.692€
55,2007,Japón [+],"3,7%","-0,30","747,2 €",30.936€
56,2007,Australia [+],"4,3%","-0,26","1.335,9 €",34.940€
57,2007,Bélgica [+],"7,1%","-0,80","1.283,0 €",38.659€
58,2007,Bulgaria [+],"6,1%","-2,10","92,0 €",2.594€
59,2007,Canadá [+],"6,0%","-0,10","889,3 €",28.475€
60,2007,Chile [+],"7,2%","1,21","198,3 €",7.178€
61,2007,República Checa [+],"4,7%","-1,70","291,1 €",9.029€
62,2007,Estonia [+],"4,1%","-1,00","230,1 €",8.939€
63,2007,Grecia [+],"8,1%","-0,86","767,6 €",23.935€
64,2007,Hungría [+],"8,0%","0,60","260,2 €",8.578€
65,2007,Irlanda [+],"5,3%","0,60","1.461,9 €",40.985€
66,2007,Lituania [+],"4,1%","-0,90","202,7 €",6.305€
67,2007,Luxemburgo [+],"4,0%","-0,40","1.570,3 €",45.265€
68,2007,Letonia [+],"5,6%","-1,10","172,1 €",6.180€
69,2007,Malta [+],"5,8%","-0,70","601,9 €",15.535€
70,2007,México [+],"3,1%","-0,21","104,0 €",5.175€
71,2007,Países Bajos [+],"3,9%","-0,70","1.317,0 €",42.000€
72,2007,Polonia [+],"8,3%","-3,60","244,3 €",8.535€
73,2007,Rumanía [+],"5,8%","-1,40","115,3 €",4.821€
74,2007,Eslovenia [+],"4,7%","-0,70","521,8 €",14.625€
75,2007,Eslovaquia [+],"10,5%","-1,60","220,7 €",7.997€
76,2008,España [+],"14,8%","6,00","700,0 €",2008
77,2008,Reino Unido [+],"6,4%","1,20","1.242,2 €",2008
78,2008,Francia [+],"8,0%","0,60","1.321,0 €",2008
79,2008,Portugal [+],"9,2%","0,50","497,0 €",2008
80,2008,Estados Unidos [+],"7,3%","2,30","688,8 €",2008
81,2008,Japón [+],"4,4%","0,70","726,2 €",2008
82,2008,Australia [+],"4,6%","0,26","1.364,2 €",2008
83,2008,Bélgica [+],"6,9%","-0,20","1.335,8 €",2008
84,2008,Bulgaria [+],"5,3%","-0,80","112,5 €",2008
85,2008,Canadá [+],"6,9%","0,90","1.001,7 €",2008
86,2008,Chile [+],"7,5%","0,26","208,8 €",2008
87,2008,Chipre [+],"3,7%","-0,10","743,0 €",2007
88,2008,República Checa [+],"4,7%",0,"300,4 €",2008
89,2008,Estonia [+],"9,2%","5,10","278,0 €",2008
90,2008,Grecia [+],"8,6%","0,53","794,0 €",2008
91,2008,Hungría [+],"8,4%","0,40","271,9 €",2008
92,2008,Irlanda [+],"9,1%","3,80","1.461,9 €",2008
93,2008,Lituania [+],"9,0%","4,90","231,7 €",2008
94,2008,Luxemburgo [+],"4,5%","0,50","1.609,5 €",2008
95,2008,Letonia [+],"11,3%","5,70","229,8 €",2008
96,2008,Malta [+],"6,1%","0,30","617,2 €",2008
97,2008,México [+],"4,0%","0,92","96,2 €",2008
98,2008,Países Bajos [+],"3,7%","-0,20","1.356,6 €",2008
99,2008,Polonia [+],"7,0%","-1,30","313,3 €",2008
100,2008,Rumanía [+],"5,8%",0,"138,6 €",2008
101,2008,Eslovenia [+],"4,3%","-0,40","566,5 €",2008
102,2008,Eslovaquia [+],"9,1%","-1,40","241,2 €",2008
103,2009,España [+],"18,9%","4,10","728,0 €",2009
104,2009,Reino Unido [+],"7,8%","1,40","995,3 €",2009
105,2009,Francia [+],"9,5%","1,50","1.337,7 €",2009
106,2009,Portugal [+],"11,3%","2,10","525,0 €",2009
107,2009,Estados Unidos [+],"9,9%","2,60","815,8 €",2009
108,2009,Japón [+],"5,2%","0,80","969,5 €",2009
109,2009,Australia [+],"5,5%","0,93","1.162,3 €",2009
110,2009,Bélgica [+],"8,3%","1,40","1.387,5 €",2009
111,2009,Bulgaria [+],"8,4%","3,10","122,7 €",2009
112,2009,Canadá [+],"8,5%","1,60","904,5 €",2009
113,2009,Chile [+],"8,6%","1,14","182,2 €",2009
114,2009,Chipre [+],"6,5%","2,80","791,0 €",2007
115,2009,República Checa [+],"7,5%","2,80","297,7 €",2009
116,2009,Estonia [+],"16,9%","7,70","278,0 €",2009
117,2009,Grecia [+],"10,7%","2,03","862,8 €",2009
118,2009,Hungría [+],"10,8%","2,40","268,1 €",2009
119,2009,Irlanda [+],"13,9%","4,80","1.461,9 €",2009
120,2009,Lituania [+],"16,6%","7,60","231,7 €",2009
121,2009,Luxemburgo [+],"5,7%","1,20","1.682,8 €",2009
122,2009,Letonia [+],"20,6%","9,30","254,1 €",2009
123,2009,Malta [+],"7,3%","1,20","634,9 €",2009
124,2009,México [+],"4,7%","0,70","84,1 €",2009
125,2009,Países Bajos [+],"5,0%","1,30","1.398,6 €",2009
126,2009,Polonia [+],"9,0%","2,00","307,2 €",2009
127,2009,Rumanía [+],"6,9%","1,10","149,2 €",2009
128,2009,Eslovenia [+],"6,4%","2,10","589,2 €",2009
129,2009,Eslovaquia [+],"14,4%","5,30","295,5 €",2009
130,2010,España [+],"20,3%","1,40","738,9 €",2010
131,2010,Reino Unido [+],"7,9%","0,10","1.076,5 €",2010
132,2010,Francia [+],"9,2%","-0,30","1.343,8 €",2010
133,2010,Portugal [+],"12,2%","0,90","554,2 €",2010
134,2010,Estados Unidos [+],"9,3%","-0,60","872,3 €",2010
135,2010,Japón [+],"4,9%","-0,30","933,6 €",2010
136,2010,Australia [+],"4,9%","-0,62","1.507,4 €",2010
137,2010,Bélgica [+],"7,6%","-0,70","1.387,5 €",2010
138,2010,Bulgaria [+],"11,4%","3,00","122,7 €",2010
139,2010,Canadá [+],"7,6%","-0,90","1.071,3 €",2010
140,2010,Chile [+],"7,3%","-1,28","231,7 €",2010
141,2010,Chipre [+],"6,2%","-0,30","835,0 €",2007
142,2010,República Checa [+],"7,0%","-0,50","302,2 €",2010
143,2010,Estonia [+],"14,2%","-2,70","278,0 €",2010
144,2010,Grecia [+],"14,7%","4,09","862,8 €",2010
145,2010,Hungría [+],"11,1%","0,30","271,8 €",2010
146,2010,Irlanda [+],"15,7%","1,80","1.461,9 €",2010
147,2010,Lituania [+],"17,4%","0,80","231,7 €",2010
148,2010,Luxemburgo [+],"5,9%","0,20","1.724,8 €",2010
149,2010,Letonia [+],"17,7%","-2,90","253,8 €",2010
150,2010,Malta [+],"6,9%","-0,40","659,9 €",2010
151,2010,México [+],"4,9%","0,21","89,7 €",2010
152,2010,Países Bajos [+],"5,0%",0,"1.416,0 €",2010
153,2010,Polonia [+],"9,5%","0,50","320,9 €",2010
154,2010,Rumanía [+],"6,9%",0,"141,6 €",2010
155,2010,Eslovenia [+],"7,8%","1,40","734,2 €",2010
156,2010,Eslovaquia [+],"13,9%","-0,50","307,7 €",2010
157,2011,España [+],"22,9%","2,60","748,3 €",2011
158,2011,Reino Unido [+],"8,4%","0,50","1.136,2 €",2011
159,2011,Francia [+],"9,4%","0,20","1.365,0 €",2011
160,2011,Portugal [+],"14,4%","2,20","565,8 €",2011
161,2011,Estados Unidos [+],"8,5%","-0,80","940,5 €",2011
162,2011,Japón [+],"4,5%","-0,40","1.167,4 €",2011
163,2011,Australia [+],"5,2%","0,31","1.912,0 €",2011
164,2011,Bélgica [+],"7,0%","-0,60","1.443,5 €",2011
165,2011,Bulgaria [+],"11,7%","0,30","122,7 €",2011
166,2011,Canadá [+],"7,4%","-0,20","1.255,6 €",2011
167,2011,Chile [+],"6,6%","-0,71","285,5 €",2011
168,2011,Chipre [+],"9,7%","3,50","855,0 €",2007
169,2011,República Checa [+],"6,6%","-0,40","319,2 €",2011
170,2011,Estonia [+],"10,9%","-3,30","278,0 €",2011
171,2011,Grecia [+],"21,3%","6,54","876,6 €",2011
172,2011,Hungría [+],"11,1%",0,"280,6 €",2011
173,2011,Irlanda [+],"15,9%","0,20","1.461,9 €",2011
174,2011,Lituania [+],"13,5%","-3,90","231,7 €",2011
175,2011,Luxemburgo [+],"5,9%",0,"1.757,6 €",2011
176,2011,Letonia [+],"15,3%","-2,40","281,9 €",2011
177,2011,Malta [+],"6,5%","-0,40","665,0 €",2011
178,2011,México [+],"4,5%","-0,43","106,7 €",2011
179,2011,Países Bajos [+],"5,4%","0,40","1.435,2 €",2011
180,2011,Polonia [+],"9,9%","0,40","348,7 €",2011
181,2011,Rumanía [+],"7,4%","0,50","157,2 €",2011
182,2011,Eslovenia [+],"8,6%","0,80","748,1 €",2011
183,2011,Eslovaquia [+],"13,9%",0,"317,0 €",2011
184,2012,España [+],"26,0%","3,10","748,3 €",2012
185,2012,Reino Unido [+],"7,8%","-0,60","1.202,0 €",2012
186,2012,Francia [+],"10,2%","0,80","1.425,7 €",2012
187,2012,Portugal [+],"17,3%","2,90","565,8 €",2012
188,2012,Estados Unidos [+],"7,9%","-0,60","971,2 €",2012
189,2012,Japón [+],"4,3%","-0,20","1.280,1 €",2012
190,2012,Australia [+],"5,4%","0,23","2.036,2 €",2012
191,2012,Bélgica [+],"8,4%","1,40","1.472,4 €",2012
192,2012,Bulgaria [+],"12,6%","0,90","148,3 €",2012
193,2012,Canadá [+],"7,2%","-0,20","1.309,0 €",2012
194,2012,Chile [+],"6,0%","-0,67","277,7 €",2012
195,2012,Chipre [+],"13,7%","4,00","855,0 €",2007
196,2012,República Checa [+],"7,1%","0,50","310,2 €",2012
197,2012,Estonia [+],"9,6%","-1,30","290,0 €",2012
198,2012,Grecia [+],"26,4%","5,10","683,8 €",2012
199,2012,Hungría [+],"11,0%","-0,10","295,6 €",2012
200,2012,Irlanda [+],"14,8%","-1,10","1.461,9 €",2012
201,2012,Lituania [+],"12,8%","-0,70","231,7 €",2012
202,2012,Luxemburgo [+],"6,4%","0,50","1.801,5 €",2012
203,2012,Letonia [+],"13,8%","-1,50","285,9 €",2012
204,2012,Malta [+],"5,7%","-0,80","685,1 €",2012
205,2012,México [+],"4,4%","-0,11","101,9 €",2012
206,2012,Países Bajos [+],"6,4%","1,00","1.456,2 €",2012
207,2012,Polonia [+],"10,3%","0,40","336,5 €",2012
208,2012,Rumanía [+],"6,7%","-0,70","161,9 €",2012
209,2012,Eslovenia [+],"9,7%","1,10","763,1 €",2012
210,2012,Eslovaquia [+],"14,3%","0,40","327,0 €",2012
211,2013,España [+],"25,5%","-0,50","752,9 €",2013
212,2013,Reino Unido [+],"7,2%","-0,60","1.249,9 €",2013
213,2013,Francia [+],"10,2%",0,"1.430,2 €",2013
214,2013,Portugal [+],"15,0%","-2,30","565,8 €",2013
215,2013,Estados Unidos [+],"6,7%","-1,20","952,5 €",2013
216,2013,Japón [+],"3,7%","-0,60","1.148,5 €",2013
217,2013,Australia [+],"5,9%","0,48","2.094,1 €",2013
218,2013,Bélgica [+],"8,6%","0,20","1.501,8 €",2013
219,2013,Bulgaria [+],"13,0%","0,40","158,5 €",2013
220,2013,Canadá [+],"7,2%",0,"1.337,9 €",2013
221,2013,Chile [+],"6,1%","0,15","316,1 €",2013
222,2013,Chipre [+],"16,2%","2,50","855,0 €",2007
